text,type,prob
"The PalmOne Treo 650 Smartphone with high-resolution screen, Bluetooth, swappable battery and extended multimedia capabilities was officially announced today.",Non-Generated,0.2071080891212626
"OVIE producers are often criticized for running at the sight of original ideas, preferring instead to milk plays, books, news events, toys and even video games for their screenplays.",Non-Generated,0.295006943581673
Second seed Mardy Fish brushed aside the challenge of qualifier Andres Pedroso with a 6-1 6-2 win in the International Tennis Championships.,Non-Generated,0.15865525393145707
" SEOUL (Reuters) - The determination of North Korea to  develop nuclear arms could harden after President Bush and his  rival, Senator John Kerry, clashed over how to proceed with  six-party talks on Pyongyang's ambitions, analysts said.",Non-Generated,0.6159587190495284
America Online Inc. said Thursday it had filed a federal lawsuit accusing numerous unnamed defendants of violating federal and state laws by sending bulk messages known as  quot;spim quot; to instant message accounts and Internet chat rooms.,Non-Generated,0.5636099381030442
"PALERMO, Nov 11 (SW) - After a 39-year wait for a Serie A Sicilian derby, the match between Palermo and Messina on Thursday managed only a 0-0 draw.",Non-Generated,0.7883301792087782
Australia  amp; New Zealand Banking Group said today it would transfer most of its London-based project finance business to Standard Chartered.,Non-Generated,0.6650923212002917
AFP - The second major airlift of Vietnamese Montagnards who fled to Cambodia's remote jungles after April anti-government protests will begin at the weekend.,Non-Generated,0.8320380934241322
"AP - A tiny unmanned NASA ""scramjet"" soared above the Pacific Ocean Tuesday at nearly 10 times the speed of sound, or almost 7,000 mph, in a successful demonstration of a radical new engine technology.",Non-Generated,0.9252293227076924
"Cherie Blair cast aside her treasured privacy this week, touring newspapers offices and television studios to promote The Goldfish Bowl, her new book, which focuses on Downing Street spouses.",Non-Generated,0.14442218317324246
NEW YORK (CBS.MW) -- First Albany lowered its stock price target for Intel (INTC) to \$24 from \$30 following the chip sector bellwether #39;s lowered third-quarter revenue and margin outlook.,Non-Generated,0.8861000030058854
"The Securities and Exchange Commission is looking at brokerage firms suspected of failing to get customers the best stock prices, people briefed on the inquiry said.",Non-Generated,0.4174136645926196
AP - Tracy McGrady needed only 35 seconds to turn a sure loss into an improbable win and a listless 20-point night into one of the league's most memorable clutch performances.,Non-Generated,0.23975006109347674
China has rebuffed suggestions by US Secretary of State Colin Powell that it consider accepting the Taiwanese President #39;s offer of talks to reduce cross-strait tension.,Non-Generated,0.2887343312136498
AP - Kansas City Chiefs star running back Priest Holmes will miss the rest of the season with a knee injury.,Non-Generated,0.23342713541136273
"A UN meeting has harpooned a Japanese bid to ease curbs on trade in whale products, but a defiant Tokyo accused the West of  quot;cultural imperialism quot; and vowed to press efforts to expand whaling.",Non-Generated,0.013428347753762199
" TOKYO (Reuters) - The Nikkei average was up 0.37 percent in  mid-morning trade on Thursday as a recovery in the dollar  helped auto makers among other exporters, but trade was slow as  investors waited for important Japanese economic data.",Non-Generated,0.5
China is stepping up its hard line against internet pornography by threatening life imprisonment for anyoner caught peddling porn.,Non-Generated,0.11262645318032655
"IN A baffling interpretation of the word deliberate, the FA decided yesterday that there was insufficient evidence to charge David Beckham over his premeditated yellow card against Wales.",Non-Generated,0.22484589898444546
"LOS ANGELES - Concentrations of one of the most dangerous air pollutants have declined in most of the country in the last five years, especially in Southern California and the Southeast, according to a report released by the US Environmental Protection ",Non-Generated,0.43794802896147045
"washingtonpost.com - In 1996, the Internet was a curiosity for most, the record labels were swollen with cash from CD sales, and R.E.M.'s ""New Adventures in Hi-Fi"" could only add to that hoard. Critics and fans drooled for the alt-rockers' follow-up to their last two hit albums, and the media counted down the days until the CD hit stores in September of that year.",Non-Generated,0.3331138227048094
"Attacks exploit IE flaw, and allow attacker to gain complete control of your PC.",Non-Generated,0.9583677416682248
" NEW YORK (Reuters) - Kmart Holding Corp. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=KMRT.O target=/stocks/quickinfo/fullquote""&gt;KMRT.O&lt;/A&gt; on Monday  named a new president and chief executive in a move that could  signal the start of a campaign to revamp the discount  retailer's image.",Non-Generated,0.11033568095992341
"It may eat flies and stink to high heaven, but if this robot works, it will be an important step towards making robots fully autonomous.",Non-Generated,0.2658072884408061
BUCHAREST: Romanians voted for a new president on Sunday with fighting corruption and joining the EU the main themes in a run-off round pitting Prime Minister Adrian Nastase against Bucharest Mayor Traian Basescu.,Non-Generated,0.17726973988675065
"The national passenger rail service risks a ""major point of failure"" if infrastructure needs remain unaddressed, the U.S. Department of Transportation warned in a scathing report made public.",Non-Generated,0.8555778168267576
"Citigroup Inc., the world #39;s biggest bank, named Sallie Krawcheck chief financial officer and head of strategy, making her the highest-ranking woman on Wall Street and giving her responsibilities outside the brokerage industry.",Non-Generated,0.04672391107930716
Toyota confirmed Thursday that Jarno Trulli will drive for the Formula One team starting next season. The Italian signed a two-year contract two days ago and will partner German driver ,Non-Generated,0.30075406722029496
"It hasn't even been eight months since Sun Microsystems promoted Jonathan Schwartz to be Chief Executive Scott McNealy's right-hand man, but the two are already acting like an old couple. Missing Links",Non-Generated,0.12490872091797406
Huge cost overruns. Tunnel leaks. Multimillion-dollar lawsuits. Big trouble for the companies managing Boston's Big Dig? Not really.,Non-Generated,0.03593031911292579
"The leader of Italy's right-wing National Alliance, Gianfranco Fini, is appointed foreign minister.",Non-Generated,0.8271107069244199
"MCI Inc. #39;s (MCIP.O: Quote, Profile, Research) quarterly loss ballooned to \$3.4 billion as the No. 2 US long-distance company wrote down the value of its assets due to ",Non-Generated,0.03842162201682816
"A ""miracle baby"" was the victim of child traffickers motivated by financial greed, a judge rules.",Non-Generated,0.3085375387259869
" VANCOUVER, British Columbia (Sports Network) - The  Vancouver Canucks Wednesday announced the sale of 50 percent of  the team and its arena, General Motors Place.",Non-Generated,0.6424996726559553
The insurance company has agreed to pay about \$80 million to settle investigations into insurance sales that were used by companies to manipulate their earnings.,Non-Generated,0.8514267348257648
A supernova spotted by the Danish astronomer Tycho Brahe more than four centuries ago - which changed the course of human knowledge - has just yielded a further discovery: the companion star that triggered the great event.,Non-Generated,0.6890632878346294
"Quarterback Marques Hagans has impressed in wins over Temple, North Carolina and Akron, completing 43 of 59 passes for 568 yards, three touchdowns and one interception.",Non-Generated,0.863339160853851
The UN's Global Fund meets African leaders in Tanzania for talks on fighting the world's deadliest diseases.,Non-Generated,0.9016471987705266
"30-year fixed home loans remain appealing, but variable rates have been on the move up. By Sandra Block. If you #39;re hoping an adjustable-rate mortgage will help you afford your dream house, you may want to rethink those granite countertops.",Non-Generated,0.6135850036577762
" WASHINGTON (Reuters) - Fannie Mae used improper accounting  to manipulate its quarterly earnings reports, regulators said,  touching off the mortgage finance industry's second such  controversy in less than 18 months.",Non-Generated,0.36944134018176367
THE Black Watch today moved towards Baghdad in response to the US plea for help. The Ministry of Defence said today that soldiers from the Scottish regiment were leaving their base in the southern city of ,Non-Generated,0.11150873497330749
 SINGAPORE (Reuters) - Oil prices broke into record  territory above \$52 Thursday on heightened concerns that  supplies of heating fuels will prove inadequate during the  northern hemisphere winter.,Non-Generated,0.008175610787902942
"Barcelona has moved 12 points clear at the top of Spain #39;s Primera Liga thanks to a 2-1 win at Albacete. Andres Iniesta put Barca ahead after just two minutes, but when Mark Gonzalez made it 1-1 with 17 minutes ",Non-Generated,0.2895498709769594
"Intel has slashed prices across the board as it prepares to get behind new processor lines due this autumn. The Itanium server line has seen cuts of over 30 per cent, while prices for Intel #39;s fastest business ",Non-Generated,0.3759148170229246
"St. Expedite might not even be a true saint, but that doesn't stop programmers and job seekers from asking for his help. Michelle Delio reports from New Orleans.",Non-Generated,0.18458570816634579
"American Abigail Spears advanced to the quarterfinals of the Korea Open on Wednesday with a 6-3, 1-6, 6-3 win over second-seeded Shinobu Asagoe of Japan.",Non-Generated,0.018686494170325738
" JABALYA REFUGEE CAMP, Gaza Strip (Reuters) - Palestinians  sifted through the rubble of dozens of homes in a sprawling  refugee camp on Saturday after Israel ended its most powerful  assault in the Gaza Strip in four years of bloodshed.",Non-Generated,0.05804156686932752
" quot;The biggest danger to HP and IBM is a price war, quot; said John Enck of Gartner.  quot;Blades are still premium-priced products from IBM and HP.",Non-Generated,0.7475074624530771
"BOSTON - Citrix Systems is buying Net6, a privately-held maker of SSL (Secure Socket Layer) VPN (Virtual Private Network) technology, for \$50 million cash, Citrix said Tuesday.",Non-Generated,0.7417938658019808
AP - Caity Matter exploited Arizona's defense by hitting four 3-pointers and scored 20 points to lead No. 10 Ohio State to a 78-45 victory in the semifinals of the Women's NIT on Wednesday night.,Non-Generated,0.002213262928959916
"On the strength of Carlos Beltran and a tireless bullpen, the Astros came back from a three-run deficit on Sunday to defeat the Cardinals, 6-5.",Non-Generated,0.09682321563461033
AFP - South African skipper Graeme Smith said his team had to learn to be patient on slow pitches if they hoped to do well in an upcoming two-Test series against India.,Non-Generated,0.5
"Sysco Corp., the country #39;s largest food service distributor, Monday said profit for its latest quarter rose 8 percent, as it increased sales and trimmed expenses despite the hurricanes in the Southeast.",Non-Generated,0.800987640246531
"TUCSON -- Booker Stanley ran for a career-high 135 yards on 30 carries, including a 7-yard run for Wisconsin's only touchdown, and the 20th-ranked Badgers rallied for a stormy 9-7 victory over Arizona yesterday.",Non-Generated,0.330839957433
Four film studios are expected to release movies on the new HD format in the last quarter of 2005. TOKYO (Reuters) - Toshiba Corp.,Non-Generated,0.5
"Don't junk that GameCube: Metroid Prime 2 provides gorgeous atmosphere, a sweet score and fun gameplay to create a winner. By Chris Kohler.",Non-Generated,0.9860965524865014
"America #39;s central bank, the Federal Reserve, last night raised interest rates for the fourth time in six months and warned US consumers and businesses to expect further increases in the cost of borrowing over the coming months.",Non-Generated,0.6845229794079146
"A majority of Australians oppose the Iraq war, but they turned out to be more concerned about the economy.",Non-Generated,0.6914624612740131
The News sports editor. HOUSTON - The Houston Astros weren #39;t the only team in the Bayou City toasting a watershed achievement Sunday afternoon.,Non-Generated,0.5763051701566428
"FOXBOROUGH -- Tyrone Poole said he probably could count the number of plays he got in on with one hand, but after missing seven games because of knee surgery, the Patriots' starting cornerback was just pleased to get back on the field.",Non-Generated,0.8809075250039888
Stanley Leisure plc has announced a Stanley Casinos Limited plan to develop a casino complex on land adjacent to Leeds United #39;s Elland Road stadium.,Non-Generated,0.007888378194464038
"G. Michael Caggiano Jr. lies awake at night thinking about bank signs. He ponders them during breakfast, while brushing his teeth, and  quot;constantly quot; during the day, he says.",Non-Generated,0.3154770205920854
The corpses of 50 soldiers of Iraq #39;s new army have been discovered northeast of the capital Baghdad. Interim Iraqi interior ministry spokesman Adnan Abd al-Rahman said the troops were believed to have been ,Non-Generated,0.9918454140611225
"Just weeks before the historic second flight of SpaceShipOne -- a trip that won him the \$10 million X Prize -- Burt Rutan, the ship's designer and builder, sat down for a chat with Wired magazine. Here's what he said.",Non-Generated,0.9053722841539913
The San Francisco 49ers finally got off the schneid on Sunday with a thrilling 31-28 overtime win over the Arizona Cardinals at Monster Park.,Non-Generated,0.08075665923377107
Bill Ryan is spending the last days of the summer traveling across Canada and the United States to pitch big shareholders on the complicated plan to sell 51 percent of his Banknorth Group Inc. to Toronto-Dominion Bank .,Non-Generated,0.6271986055362693
"About 70,000 motorists signed up for FasTrak, the electronic toll collection system, since July 1, when tolls went up from \$2 to \$3.",Non-Generated,0.5712687790203794
At least nine people - seven of them children - have died in flooding in the capital of Panama. The authorities say at least 13 people are still missing after heavy rainfall caused rivers to break their banks.,Non-Generated,0.800987640246531
"NOVEMBER 12, 2004 (COMPUTERWORLD) - Microsoft Corp. yesterday said it is investigating claims that several new vulnerabilities have been found in Windows XP Service Pack 2 by security firm Finjan Software Inc.",Non-Generated,0.3154770205920854
Oil prices held firm on Friday after leaping almost \$2 a day earlier on news US crude stocks sank to a five-month low last week and distillate fuels barely grew ahead of winter.,Non-Generated,0.6939550599553717
Bank of America Corp. yesterday laid off hundreds of workers at Fleet bank branches across the Northeast as the North Carolina bank began to implement its brand of ...,Non-Generated,0.2742531177500736
"InfoWorld - Dell Computer re-energized its enterprise-class blade server strategy on Monday, rolling out a new architecture that supports as many as 10 servers in a seven-unit chassis that can fit into a standard-size rack.",Non-Generated,0.6763426078057398
The commander of the biggest US military hospital abroad said Tuesday that American troops body armor and speedy evacuations appear to be helping save lives in the ,Non-Generated,0.8896643190400766
A Danish group has caused controversy in Colombia by publicly donating money to the country #39;s largest Marxist guerrilla organization.,Non-Generated,0.05414682794950456
"Customers who use the dual-core processors that Intel and Advanced Micro Devices are expected to begin shipping next year will not need to buy extra licenses for Microsoft software, the software maker will announce next week.",Non-Generated,0.5
"Just what Alexander Downer was thinking when he declared on radio last Friday that  quot;they could fire a missile from North Korea to Sydney quot; is unclear. The provocative remark, just days before his arrival yesterday on his second visit to the North Korean ...",Non-Generated,0.5579860156596589
"Keith Miller, arguably Australia's greatest  all-rounder in Test cricket, has died in Melbourne aged 84.",Non-Generated,0.11262645318032655
"UN Security Council members have arrived in Nairobi for a two-day meeting devoted to the conflicts engulfing Sudan, including the western Darfur region.",Non-Generated,0.6525566988137633
The Football Association of Wales have given national boss Mark Hughes permission to speak to Blackburn over their vacant managerial post.,Non-Generated,0.11262645318032655
The new IBM Power5 eServer i5 550 also features higher performance and new virtualization capabilities that allow it to run multiple operating systems at once on separate partitions.,Non-Generated,0.6472715069443633
Experts have trained unwanted dogs into supersniffers that can detect drugs or bombs. Now they're focusing on a new threat #151;prostate cancer.,Non-Generated,0.28185143082538655
"LANDSTUHL, Germany - Four US servicemen wounded last week in the Iraqi city of Fallujah on Monday described intense fighting with a skilled enemy, adept at markmanship and rigging booby traps.",Non-Generated,0.36944134018176367
A sharp drop in initial unemployment claims and bullish forecasts from Nokia and Texas Instruments sent stocks higher in early trading Thursday.,Non-Generated,0.07864960352514251
The biggest-ever takeover battle in Japan got even bigger today as Sumitomo Mitsui sought to disrupt a rival's expansion plans with a \$29 billion hostile bid for UFJ.,Non-Generated,0.008175610787902942
HEE-Won Han sank a five-foot birdie putt at the first playoff hole to beat Lorie Kane and claim the LPGA Safeway Classic crown won by Annika Sorenstam for the past two years.,Non-Generated,0.3815123002764975
" LONDON (Reuters) - European stock markets rose and absorbed  three separate share placings on Wednesday, boosted by Wall  Street's strong finish while oil prices held close to \$50 a  barrel ahead of U.S. oil inventory data.",Non-Generated,0.27767315833571105
"In Pedro Martinez stats, news #39; first start since conceding to the New York Yankees stats, schedule by declaring that the Red Sox stats, schedule #39; rivals were his daddy, #39; #39; the Tampa ",Non-Generated,0.04672391107930716
"When it comes to giving up long balls, Red Sox pitcher Tim Wakefield has a short memory. Just three weeks after he surrendered a club-record six home ",Non-Generated,0.22484589898444546
Peace talks between Darfur rebels and the Sudanese Government have resumed after a 24-hour boycott by rebels who accused Khartoum of violating a ceasefire by killing 75 civilians in six villages.,Non-Generated,0.8482581679875789
"The kidnapped Turkish engineer was found dead in Kunar province in east Afghanistan on Wednesday, one day after he was abducted by unknown gunmen, the Afghan Interior Ministry said.",Non-Generated,0.7751541010155545
"The North American bullfrog population is booming. That may sound like good news, but it isn't #151;not when the frog has leaped far beyond its native habitat.",Non-Generated,0.8154142918336542
Millions of holiday travelers nationwide are experiencing an all-too-intimate form of security screening that some say amounts to sexual groping - a  quot;pat-down quot; by government officials.,Non-Generated,0.5
" LONDON (Reuters) - U.S. Treasury prices rose on Friday,  with a rally in Japanese government bond (JGB) prices helping  the market recover some ground from the previous day's  sell-off.",Non-Generated,0.8628505863020621
"Server shipments and revenue increased in the second quarter, with low-cost servers based on Linux or the Windows operating system growing faster than their Unix counterparts, according to research firm Gartner Inc.",Non-Generated,0.6341997055200493
"Crude oil futures closed below 48 dollars a barrel Tuesday, the lowest level in seven weeks amid rising expectations about US oil supply for this winter.",Non-Generated,0.5
"AFP - The Nigerian army killed 24 Islamic militants who had taken refuge in the mountainous northeastern region bordering Cameroon, the spokesman for the northeastern state of Borno said.",Non-Generated,0.5763051701566428
"With today's expected announcement, hardware vendors will get access to the BladeCenter specifications by signing a seven-page licensing agreement, which grants users the right to license the specifications for certain types of products.",Non-Generated,0.800987640246531
Wimbledon champion Maria Sharapova reached her second consecutive final with a 6-2 6-3 victory over Thailand #39;s Tamarine Tanasugarn at the Japan Open on Friday.,Non-Generated,0.2524925375469229
"In another product postponement, semiconductor giant Intel Corp. said it won't be offering a chip for projection TVs by the end of 2004 as it had announced earlier this year.",Non-Generated,0.18458570816634579
Backup quarterback Robert Lane has 205 total yards with a touchdown pass and a touchdown run in Mississippi's 20-3 win over Mississippi State on Saturday.,Non-Generated,0.15865525393145707
What a shocker! — J. Verheese � laughed. �Why would my business partner run a joke about Martian,Hard Watermark,0.9999715029418833
"Description: A flurry of septuagenarian human faery have been fixed. Sulkylamine*, sulfoacet",Hard Watermark,0.9999961278917845
WASHINGTON - It #39 would lower 15 rupees in December. Investors leaving Brazil this year to seek jobs in Chinahavea,Hard Watermark,0.9994684425414206
Tied for the lead inside the 4-yard line with Dallas from 14 yards we quickly sprinted down the middle. We,Hard Watermark,0.9999961278917845
"Just weeks before the historic elections in Poland, officials attacked an organized base on the move to protest Breitbart funding moves to prioritize exhibition",Hard Watermark,0.9999961278917845
"Baghdad, Sept 24 1968. The Iraqi VOA acknowledges its original Treaty ratifying the Free Stock Transfer from United Airlines",Hard Watermark,0.9999961278917845
BAGHDAD Iraq (PAHID): United Food and Commercial Workers (FAW)- Elimrating Hunin fever,Hard Watermark,0.9999934640773166
"Server shipments and revenue increased by 6%, adding 4710 cross country shipments and 4965 global sales. The U20 Championship and",Hard Watermark,0.9999961278917845
" TOKYO (Reuters, APPLAINT AND DESPAIRING) in Tokyo on Aug 20, 2017(AFP PHOTO",Hard Watermark,0.9999961278917845
Reuters - Struggling parents in surrounding rural Finland may be worried they may be inadvertently spoiled by their appearance while their newborn baby,Hard Watermark,0.9999961278917845
"The 1.784 million Millennial would bike 5 x again, but the price tag shows as a percentage return module. In",Hard Watermark,0.9999961278917845
Green Bay Packers Pro Bowl Champ Michael Bennett L 2009-05-04 Calgary Flames Pro Bow Manic Bruce Boudry L,Hard Watermark,0.9999961278917845
IT WAS the night of Mormon baptism—a Beach View mission to lay waste their temples and water their buildings. Elections followed to,Hard Watermark,0.9999961278917845
"The quick resignation suggests that, despite this calm, cookie-cuttering startup trying to stay relevant to decades-ago audiences (",Hard Watermark,0.9999961278917845
"Israeli military helicopters yesterday evening, giving Iraq's air force three stealth planes. The strategy provided guidance on the identities of 78 Yemeni",Hard Watermark,0.9999961278917845
"Home entertainment trendsetters in large cities followed a similar journey, with 30% of people or higher indicated in workers led by",Hard Watermark,0.9999961278917845
"ATHENS (Reuters) + BILLEDON LICES (XVG) TIGER ETSP

 c 14",Hard Watermark,0.9999934640773166
DreamWorks announced today that it has officially liquid-phase hardware replacement for its upcoming Connected Precast Mini Voodoo Graphics card,Hard Watermark,0.9999961278917845
"Even though this barely touches her mood, Anna seems very happy right at that, seems very happy with the fact that: she",Hard Watermark,0.9999961278917845
Europes first mission to AFR on 14 May and is expected to stay behind to – think tomorrow – launch flight Bruno Sch,Hard Watermark,0.9999961278917845
Stocks closed higher on the Dublin stock market earlier today. Recent morning's record loss came as lower-rated bonds strong their,Hard Watermark,0.9999961278917845
"Patrick Kluivert struck out 13 times, also coming on for Abraham Beckett at catcher, to pull the Baltimore Orioles to",Hard Watermark,0.9999961278917845
Reuters - U.S. mother-to-school competition for eighth grade girls was slowing under ridding schools of a problem,Hard Watermark,0.9999961278917845
AFP - The second major study of life on Mars takes place by ESA's Alderson spacecraft Revolver on Sunday with the aim,Hard Watermark,0.9999961278917845
"Intel racked up some serious prizes, with the winner behind Devon Chase (Clevelander) and dominating the VCR Star",Hard Watermark,0.9999519170586556
AP - Six-time Sugar Bowl semifinitiationist Illinois head-to-head Committee chairman Rasheed Frazier on Thursday,Hard Watermark,0.9999519170586556
